31,03,2017,00,00,07.4,171,10.2,13.3,10.4,.0,4.67
31,03,2017,00,05,07.9,172,10.2,13.3,10.4,.0,4.76
31,03,2017,00,10,09.1,169,11.5,13.3,10.4,.0,4.84
31,03,2017,00,15,10.6,163,12.6,13.2,10.4,.0,4.94
31,03,2017,00,20,11.1,162,13.0,13.1,10.4,.0,5.02
31,03,2017,00,25,10.3,164,11.9,12.9,10.4,.0,5.10
31,03,2017,00,30,09.2,169,11.8,12.9,10.4,.0,5.19
31,03,2017,00,35,06.3,200,09.8,12.6,10.4,.0,5.27
31,03,2017,00,40,05.7,211,07.2,12.5,10.4,.0,5.33
31,03,2017,00,45,05.3,225,07.1,12.3,10.4,.0,5.40
31,03,2017,00,50,04.5,222,06.0,12.2,10.4,.0,5.47
31,03,2017,00,55,04.6,206,06.7,12.3,10.4,.0,5.55
31,03,2017,01,00,05.8,186,08.2,12.3,10.4,.0,5.62
31,03,2017,01,05,05.8,202,07.9,12.2,10.4,.0,5.69
31,03,2017,01,10,06.1,210,07.9,11.9,10.4,.0,5.77
31,03,2017,01,15,07.2,191,10.1,11.8,10.4,.0,5.83
31,03,2017,01,20,06.3,199,08.5,11.7,10.4,.0,5.91
31,03,2017,01,25,04.5,232,05.8,11.5,10.3,.0,5.97
31,03,2017,01,30,04.8,216,05.8,11.5,10.3,.0,6.04
31,03,2017,01,35,05.6,211,06.6,11.5,10.3,.0,6.11
31,03,2017,01,40,05.9,197,06.6,11.4,10.3,.0,6.16
31,03,2017,01,45,05.4,200,06.2,11.3,10.3,.0,6.23
31,03,2017,01,50,05.3,204,05.8,11.2,10.3,.0,6.27
31,03,2017,01,55,05.2,198,05.7,11.1,10.3,.0,6.32
31,03,2017,02,00,05.4,194,06.3,11.1,10.3,.0,6.37
31,03,2017,02,05,05.6,183,06.2,11.2,10.3,.0,6.41
31,03,2017,02,10,05.1,177,05.9,11.3,10.3,.0,6.46
31,03,2017,02,15,04.6,184,05.8,11.4,10.3,.0,6.48
31,03,2017,02,20,04.2,176,05.9,11.3,10.3,.0,6.48
31,03,2017,02,25,04.5,180,05.7,11.3,10.3,.0,6.52
31,03,2017,02,30,03.0,186,04.7,11.3,10.3,.0,6.48
31,03,2017,02,35,02.0,184,03.1,11.2,10.2,.0,6.47
31,03,2017,02,40,02.0,174,03.0,11.2,10.2,.0,6.44
31,03,2017,02,45,02.0,191,02.8,11.2,10.2,.0,6.42
31,03,2017,02,50,03.8,192,05.4,11.2,10.2,.0,6.40
31,03,2017,02,55,05.0,191,05.9,11.2,10.2,.0,6.37
31,03,2017,03,00,06.4,177,07.9,11.2,10.2,.0,6.34
31,03,2017,03,05,06.9,172,08.1,10.9,10.2,.0,6.30
31,03,2017,03,10,06.5,200,08.0,11.1,10.2,.0,6.26
31,03,2017,03,15,08.1,208,10.2,11.3,10.2,.0,6.24
31,03,2017,03,20,08.0,198,10.0,11.4,10.2,.0,6.20
31,03,2017,03,25,04.1,273,06.9,11.0,10.2,.0,6.16
31,03,2017,03,30,01.7,313,04.0,10.9,10.2,.0,6.12
31,03,2017,03,35,01.1,260,02.1,10.9,10.2,.0,6.09
31,03,2017,03,40,01.9,287,02.9,10.8,10.2,.0,6.08
31,03,2017,03,45,03.3,244,06.5,11.1,10.2,.0,6.05
31,03,2017,03,50,05.1,203,06.7,11.3,10.2,.0,6.03
31,03,2017,03,55,03.6,189,05.4,11.1,10.2,.0,6.02
31,03,2017,04,00,04.9,214,08.4,11.3,10.2,.0,6.01
31,03,2017,04,05,08.1,231,11.1,11.7,10.2,.0,5.97
31,03,2017,04,10,09.8,238,12.3,11.7,10.2,.0,5.94
31,03,2017,04,15,11.4,241,12.7,11.6,10.2,.0,5.90
31,03,2017,04,20,10.5,249,12.7,11.4,10.2,.0,5.86
31,03,2017,04,25,10.1,254,11.7,11.6,10.2,.0,5.84
31,03,2017,04,30,09.9,257,11.4,11.6,10.2,.0,5.78
31,03,2017,04,35,08.6,260,09.9,11.6,10.2,.0,5.71
31,03,2017,04,40,08.0,258,09.7,11.7,10.2,.0,5.63
31,03,2017,04,45,05.5,270,07.6,11.7,10.2,.0,5.55
31,03,2017,04,50,03.5,294,04.7,11.6,10.2,.0,5.47
31,03,2017,04,55,02.4,327,03.2,11.5,10.2,.0,5.35
31,03,2017,05,00,01.8,323,02.5,11.4,10.2,.0,5.25
31,03,2017,05,05,01.8,303,02.3,11.5,10.2,.0,5.15
31,03,2017,05,10,01.8,306,02.3,11.6,10.2,.0,5.03
31,03,2017,05,15,01.2,299,01.6,11.7,10.2,.0,4.92
31,03,2017,05,20,00.6,273,01.1,11.7,10.2,.0,4.81
31,03,2017,05,25,00.9,213,02.1,11.6,10.2,.0,4.69
31,03,2017,05,30,00.9,204,02.2,11.6,10.2,.0,4.57
31,03,2017,05,35,01.7,214,02.3,11.6,10.2,.0,4.45
31,03,2017,05,40,02.1,211,02.7,11.6,10.2,.0,4.33
31,03,2017,05,45,02.0,199,02.4,11.5,10.2,.0,4.22
31,03,2017,05,50,01.4,199,02.2,11.4,10.2,.0,4.09
31,03,2017,05,55,01.3,064,04.0,11.3,10.2,.0,4.60
31,03,2017,06,00,02.4,046,03.8,11.3,10.2,.0,4.53
31,03,2017,06,05,02.3,057,02.7,11.2,10.2,.0,4.39
31,03,2017,06,10,02.0,106,02.6,11.1,10.2,.0,4.18
31,03,2017,06,15,01.9,122,02.5,11.3,10.2,.0,4.02
31,03,2017,06,20,02.3,133,02.7,11.4,10.2,.0,3.60
31,03,2017,06,25,02.0,140,02.9,11.4,10.2,.0,3.46
31,03,2017,06,30,02.5,150,02.9,11.1,10.2,.0,3.34
31,03,2017,06,35,02.6,148,03.1,11.1,10.2,.0,3.22
31,03,2017,06,40,03.1,153,03.8,10.9,10.2,.0,3.10
31,03,2017,06,45,04.4,161,06.2,10.8,10.2,.0,2.99
31,03,2017,06,50,05.2,160,05.8,10.9,10.2,.0,2.87
31,03,2017,06,55,05.2,165,06.4,11.1,10.2,.0,2.75
31,03,2017,07,00,05.5,169,07.1,11.0,10.2,.0,2.64
31,03,2017,07,05,06.7,188,08.4,11.4,10.2,.0,2.55
31,03,2017,07,10,08.0,198,09.4,11.6,10.2,.0,2.47
31,03,2017,07,15,08.3,213,11.0,11.7,10.2,.0,2.38
31,03,2017,07,20,07.5,220,09.0,11.8,10.2,.0,2.31
31,03,2017,07,25,08.4,232,10.7,11.7,10.2,.0,2.24
31,03,2017,07,30,08.6,227,10.2,11.8,10.2,.0,2.17
31,03,2017,07,35,10.2,229,11.8,11.8,10.2,.0,2.13
31,03,2017,07,40,10.9,234,13.5,11.7,10.2,.0,2.10
31,03,2017,07,45,09.8,235,12.5,11.7,10.2,.0,2.06
31,03,2017,07,50,08.6,231,10.4,11.6,10.2,.0,2.02
31,03,2017,07,55,08.0,221,09.7,11.6,10.2,.0,2.02
31,03,2017,08,00,09.6,216,12.0,11.5,10.2,.0,2.02
31,03,2017,08,05,10.2,215,12.1,11.4,10.2,.0,2.04
31,03,2017,08,10,10.4,205,12.0,11.2,10.2,.0,2.06
31,03,2017,08,15,10.2,197,12.1,11.1,10.3,.0,2.09
31,03,2017,08,20,10.4,198,12.3,11.0,10.3,.0,2.13
31,03,2017,08,25,11.0,202,13.1,11.0,10.3,.0,2.19
31,03,2017,08,30,11.4,204,14.4,11.0,10.3,.0,2.26
31,03,2017,08,35,13.2,209,16.2,11.0,10.3,.0,2.33
31,03,2017,08,40,13.2,211,15.5,11.0,10.3,.0,2.40
31,03,2017,08,45,13.2,210,15.2,10.9,10.3,.0,2.48
31,03,2017,08,50,13.6,208,15.3,10.8,10.3,.0,2.55
31,03,2017,08,55,14.2,211,16.6,10.9,10.3,.0,2.64
31,03,2017,09,00,14.5,211,17.1,10.9,10.3,.0,2.71
31,03,2017,09,05,14.9,211,17.7,10.9,10.3,.0,2.80
31,03,2017,09,10,15.1,209,17.3,10.9,10.3,.0,2.87
31,03,2017,09,15,15.4,211,18.4,10.8,10.3,.0,2.94
31,03,2017,09,20,13.4,214,16.5,10.8,10.3,.0,3.01
31,03,2017,09,25,12.6,218,14.9,10.9,10.3,.0,3.07
31,03,2017,09,30,12.7,222,15.3,10.9,10.3,.0,3.13
31,03,2017,09,35,11.8,226,14.8,10.9,10.3,.0,3.18
31,03,2017,09,40,12.3,225,14.9,11.0,10.3,.0,3.23
31,03,2017,09,45,12.0,222,14.5,11.1,10.3,.0,3.25
31,03,2017,09,50,12.7,223,16.7,11.1,10.3,.0,3.27
31,03,2017,09,55,13.0,222,15.6,11.2,10.3,.0,3.30
31,03,2017,10,00,13.2,222,16.5,11.1,10.3,.0,3.33
31,03,2017,10,05,13.8,219,16.6,11.1,10.3,.0,3.34
31,03,2017,10,10,12.9,218,16.0,11.0,10.3,.0,3.36
31,03,2017,10,15,13.2,219,16.7,10.9,10.3,.0,3.39
31,03,2017,10,20,13.9,222,17.2,11.0,10.3,.0,3.40
31,03,2017,10,25,14.7,221,16.5,11.0,10.3,.0,3.42
31,03,2017,10,30,14.7,220,18.6,11.0,10.3,.0,3.44
31,03,2017,10,35,15.7,220,19.1,11.1,10.3,.0,3.45
31,03,2017,10,40,15.3,223,18.5,11.2,10.4,.0,3.48
31,03,2017,10,45,16.2,226,18.8,11.2,10.3,.0,3.52
31,03,2017,10,50,17.0,226,20.4,11.1,10.3,.0,3.56
31,03,2017,10,55,17.1,224,21.0,11.2,10.3,.0,3.60
31,03,2017,11,00,18.2,221,21.2,11.3,10.3,.0,3.66
31,03,2017,11,05,17.4,221,21.7,11.3,10.4,.0,3.72
31,03,2017,11,10,17.8,220,21.3,11.2,10.3,.0,3.78
31,03,2017,11,15,17.4,220,21.7,11.1,10.4,.0,3.83
31,03,2017,11,20,18.2,220,22.0,11.1,10.4,.0,3.90
31,03,2017,11,25,16.9,219,19.5,11.1,10.3,.0,3.96
31,03,2017,11,30,16.5,219,19.6,11.0,10.4,.0,4.03
31,03,2017,11,35,16.7,221,19.8,11.1,10.3,.0,4.10
31,03,2017,11,40,16.1,221,20.4,11.1,10.3,.0,4.17
31,03,2017,11,45,15.3,221,20.4,11.1,10.3,.0,4.28
31,03,2017,11,50,16.5,221,19.3,11.1,10.3,.0,4.35
31,03,2017,11,55,16.7,221,18.6,11.1,10.3,.0,4.42
31,03,2017,12,00,16.4,222,19.6,11.1,10.3,.0,4.50
31,03,2017,12,05,16.7,221,19.4,11.1,10.3,.0,4.57
31,03,2017,12,10,16.7,221,19.8,11.1,10.3,.0,4.64
31,03,2017,12,15,16.2,217,19.9,11.0,10.3,.0,4.72
31,03,2017,12,20,17.0,219,20.8,11.1,10.3,.0,4.80
31,03,2017,12,25,17.5,222,21.2,11.2,10.3,.0,4.89
31,03,2017,12,30,17.5,223,20.3,11.1,10.3,.0,4.98
31,03,2017,12,35,17.8,222,21.5,11.2,10.3,.0,5.05
31,03,2017,12,40,16.7,221,21.1,11.1,10.3,.0,5.11
31,03,2017,12,45,16.6,221,19.3,11.1,10.3,.0,5.20
31,03,2017,12,50,17.4,222,20.1,11.1,10.3,.0,5.26
31,03,2017,12,55,16.6,220,20.3,11.2,10.3,.0,5.34
31,03,2017,13,00,16.2,220,19.6,11.1,10.3,.0,5.42
31,03,2017,13,05,15.7,217,18.1,11.1,10.3,.0,5.49
31,03,2017,13,10,16.3,217,19.9,11.2,10.3,.0,5.57
31,03,2017,13,15,15.8,212,18.6,11.0,10.3,.0,5.63
31,03,2017,13,20,15.5,212,17.2,10.9,10.3,.0,5.70
31,03,2017,13,25,14.6,211,17.5,10.9,10.3,.0,5.76
31,03,2017,13,30,15.5,210,17.7,10.9,10.3,.0,5.83
31,03,2017,13,35,15.1,211,18.2,10.9,10.3,.0,5.90
31,03,2017,13,40,15.5,211,17.9,10.9,10.3,.0,5.95
31,03,2017,13,45,15.9,211,19.0,10.8,10.3,.0,6.02
31,03,2017,13,50,13.9,211,18.6,10.8,10.3,.0,6.08
31,03,2017,13,55,13.9,213,19.1,10.9,10.3,.0,6.12
31,03,2017,14,00,14.5,212,17.1,10.9,10.3,.0,6.18
31,03,2017,14,05,15.9,213,18.6,10.9,10.3,.0,6.23
31,03,2017,14,10,15.5,215,18.4,11.0,10.2,.0,6.29
31,03,2017,14,15,15.8,211,19.9,10.9,10.2,.0,6.32
31,03,2017,14,20,16.2,213,19.7,10.9,10.2,.0,6.37
31,03,2017,14,25,17.9,214,20.3,10.9,10.2,.0,6.40
31,03,2017,14,30,17.5,216,22.6,11.0,10.2,.0,6.45
31,03,2017,14,35,17.3,216,20.4,11.0,10.2,.0,6.46
31,03,2017,14,40,17.3,217,21.6,11.0,10.2,.0,6.47
31,03,2017,14,45,17.8,216,21.5,11.1,10.2,.0,6.46
31,03,2017,14,50,16.8,216,20.2,11.1,10.2,.0,6.45
31,03,2017,14,55,16.5,217,19.3,11.2,10.2,.0,6.42
31,03,2017,15,00,17.1,218,20.7,11.3,10.2,.0,6.43
31,03,2017,15,05,16.4,216,19.8,11.2,10.2,.0,6.38
31,03,2017,15,10,14.9,215,17.6,11.1,10.2,.0,6.35
31,03,2017,15,15,14.3,216,16.6,11.2,10.2,.0,6.32
31,03,2017,15,20,14.3,216,16.7,11.2,10.2,.0,6.28
31,03,2017,15,25,14.1,217,17.0,11.2,10.2,.0,6.23
31,03,2017,15,30,14.1,215,16.9,11.2,10.2,.0,6.20
31,03,2017,15,35,12.8,216,15.9,11.2,10.2,.0,6.16
31,03,2017,15,40,13.4,215,15.7,11.2,10.2,.0,6.13
31,03,2017,15,45,13.8,214,16.2,11.3,10.2,.0,6.10
31,03,2017,15,50,13.5,214,16.0,11.3,10.2,.0,6.06
31,03,2017,15,55,13.5,214,16.5,11.2,10.2,.0,6.03
31,03,2017,16,00,12.7,211,16.0,11.2,10.2,.0,6.00
31,03,2017,16,05,14.0,206,17.5,11.2,10.2,.0,5.97
31,03,2017,16,10,12.9,207,14.8,11.2,10.2,.0,5.94
31,03,2017,16,15,12.9,214,14.9,11.4,10.2,.0,5.91
31,03,2017,16,20,12.7,211,14.9,11.3,10.2,.0,5.88
31,03,2017,16,25,11.6,213,13.4,11.3,10.2,.0,5.85
31,03,2017,16,30,10.9,217,12.8,11.6,10.2,.0,5.81
31,03,2017,16,35,10.5,220,14.5,11.8,10.2,.0,5.76
31,03,2017,16,40,09.8,218,12.1,11.7,10.2,.0,5.73
31,03,2017,16,45,10.2,219,12.7,11.9,10.2,.0,5.73
31,03,2017,16,50,10.1,220,12.3,12.0,10.2,.0,5.61
31,03,2017,16,55,09.8,221,12.3,12.1,10.2,.0,5.54
31,03,2017,17,00,09.2,224,11.1,12.1,10.2,.0,5.46
31,03,2017,17,05,08.8,225,10.9,12.1,10.2,.0,5.38
31,03,2017,17,10,09.7,221,11.8,12.4,10.2,.0,5.30
31,03,2017,17,15,09.2,220,11.1,12.3,10.2,.0,5.20
31,03,2017,17,20,08.4,220,11.2,12.4,10.2,.0,5.12
31,03,2017,17,25,07.8,216,09.0,12.3,10.2,.0,5.02
31,03,2017,17,30,08.2,213,09.5,12.2,10.2,.0,4.91
31,03,2017,17,35,08.8,205,10.4,12.1,10.2,.0,4.81
31,03,2017,17,40,09.0,204,10.6,12.1,10.2,.0,4.71
31,03,2017,17,45,08.3,200,09.9,12.1,10.2,.0,4.61
31,03,2017,17,50,08.8,195,10.4,12.1,10.2,.0,4.50
31,03,2017,17,55,08.0,190,10.6,12.2,10.2,.0,4.41
31,03,2017,18,00,07.3,173,09.8,12.1,10.3,.0,4.30
31,03,2017,18,05,08.1,170,11.4,11.9,10.3,.0,4.19
31,03,2017,18,10,07.9,163,10.2,11.9,10.3,.0,4.09
31,03,2017,18,15,07.8,168,10.1,11.8,10.3,.0,3.97
31,03,2017,18,20,07.4,163,09.4,11.9,10.3,.0,3.85
31,03,2017,18,25,07.8,156,09.3,11.7,10.3,.0,3.74
31,03,2017,18,30,07.6,157,09.3,11.7,10.3,.0,3.63
31,03,2017,18,35,09.2,155,11.0,11.7,10.3,.0,3.52
31,03,2017,18,40,08.5,155,10.5,11.7,10.4,.0,3.42
31,03,2017,18,45,08.4,157,09.8,11.7,10.4,.0,3.32
31,03,2017,18,50,07.6,156,09.6,11.7,10.4,.0,3.22
31,03,2017,18,55,08.0,154,09.8,11.6,10.4,.0,3.11
31,03,2017,19,00,08.2,150,10.6,11.4,10.4,.0,2.99
31,03,2017,19,05,06.7,153,08.5,11.4,10.4,.0,2.89
31,03,2017,19,10,07.4,152,09.2,11.3,10.4,.0,2.78
31,03,2017,19,15,08.0,149,09.8,11.2,10.5,.0,2.84
31,03,2017,19,20,07.7,144,09.4,11.2,10.5,.0,2.67
31,03,2017,19,25,06.3,140,07.8,11.1,10.5,.0,2.56
31,03,2017,19,30,06.7,137,08.4,11.0,10.5,.0,2.47
31,03,2017,19,35,07.1,138,08.2,11.0,10.5,.0,2.40
31,03,2017,19,40,07.0,143,09.7,11.0,10.5,.0,2.33
31,03,2017,19,45,08.1,146,10.0,11.0,10.6,.0,2.24
31,03,2017,19,50,06.7,149,08.7,10.9,10.6,.0,2.18
31,03,2017,19,55,05.5,138,06.7,10.7,10.6,.0,2.13
31,03,2017,20,00,06.5,136,08.2,10.6,10.6,.0,2.08
31,03,2017,20,05,08.0,133,09.5,10.5,10.6,.0,2.05
31,03,2017,20,10,08.4,131,09.7,10.4,10.6,.0,2.02
31,03,2017,20,15,07.3,130,08.8,10.3,10.6,.0,2.00
31,03,2017,20,20,08.1,130,11.0,10.4,10.6,.0,2.00
31,03,2017,20,25,09.6,137,11.6,10.8,10.6,.0,2.01
31,03,2017,20,30,09.4,134,11.7,10.8,10.6,.0,2.08
31,03,2017,20,35,09.0,124,11.6,10.8,10.7,.0,2.09
31,03,2017,20,40,08.4,121,11.0,10.7,10.7,.0,2.13
31,03,2017,20,45,09.0,122,12.5,10.6,10.7,.0,2.19
31,03,2017,20,50,07.5,126,09.7,10.4,10.7,.0,2.25
31,03,2017,20,55,06.8,125,08.6,10.4,10.7,.0,2.32
31,03,2017,21,00,06.5,127,07.5,10.4,10.7,.0,2.38
31,03,2017,21,05,06.7,132,08.5,10.5,10.7,.0,2.45
31,03,2017,21,10,08.1,140,10.6,10.6,10.7,.0,2.54
31,03,2017,21,15,09.4,141,12.2,10.9,10.7,.0,2.62
31,03,2017,21,20,09.9,150,12.2,10.9,10.7,.0,2.70
31,03,2017,21,25,10.7,156,13.0,11.1,10.7,.0,2.77
31,03,2017,21,30,11.1,156,13.8,11.1,10.7,.0,2.89
31,03,2017,21,35,12.0,158,15.1,11.3,10.7,.0,2.96
31,03,2017,21,40,11.9,160,14.9,11.2,10.7,.0,3.02
31,03,2017,21,45,11.1,159,13.2,11.2,10.8,.0,3.08
31,03,2017,21,50,11.3,157,13.7,11.1,10.8,.0,3.13
31,03,2017,21,55,10.2,162,12.1,11.2,10.8,.0,3.18
31,03,2017,22,00,09.9,160,12.4,11.1,10.8,.0,3.24
31,03,2017,22,05,10.8,156,13.9,11.1,10.8,.0,3.28
31,03,2017,22,10,09.5,156,11.6,11.1,10.8,.0,3.32
31,03,2017,22,15,08.8,156,11.3,11.0,10.8,.0,3.32
31,03,2017,22,20,08.1,159,09.8,11.0,10.8,.0,3.35
31,03,2017,22,25,08.7,159,11.0,11.2,10.8,.0,3.36
31,03,2017,22,30,09.3,167,12.0,11.4,10.8,.0,3.38
31,03,2017,22,35,08.9,171,11.0,11.5,10.8,.0,3.39
31,03,2017,22,40,08.4,170,11.1,11.5,10.8,.0,3.43
31,03,2017,22,45,08.0,160,10.0,11.2,10.8,.0,3.45
31,03,2017,22,50,07.4,154,09.6,11.1,10.8,.0,3.47
31,03,2017,22,55,07.4,160,09.1,11.2,10.8,.0,3.50
31,03,2017,23,00,08.1,166,09.8,11.3,10.8,.0,3.56
31,03,2017,23,05,08.3,169,10.2,11.3,10.8,.0,3.58
31,03,2017,23,10,07.9,165,10.1,11.2,10.8,.0,3.61
31,03,2017,23,15,07.4,163,08.5,11.1,10.8,.0,3.65
31,03,2017,23,20,07.5,172,09.4,11.1,10.8,.0,3.72
31,03,2017,23,25,07.7,174,10.4,11.2,10.8,.0,3.76
31,03,2017,23,30,07.8,175,10.3,11.2,10.8,.0,3.82
31,03,2017,23,35,09.7,181,12.9,11.3,10.8,.0,3.88
31,03,2017,23,40,10.0,182,12.8,11.3,10.8,.0,3.94
31,03,2017,23,45,10.8,183,13.5,11.3,10.8,.0,4.00
31,03,2017,23,50,13.4,191,19.0,11.6,10.8,.0,4.07
31,03,2017,23,55,14.2,194,16.8,11.6,10.8,.0,4.14
