31,03,2017,00,00,04.0,158,06.1,12.0,-12345,1012.0,3.70,0.74,0.82,0.80,15.06
31,03,2017,00,05,04.0,162,06.4,12.1,-12345,1012.0,3.82,0.61,0.73,0.80,15.06
31,03,2017,00,10,05.0,159,07.4,12.2,-12345,1011.9,3.92,0.68,0.75,0.80,15.06
31,03,2017,00,15,08.1,159,09.7,12.4,-12345,1012.0,4.02,0.72,0.83,0.78,17.07
31,03,2017,00,20,08.2,170,09.9,12.4,-12345,1011.9,4.11,0.81,0.90,0.78,17.07
31,03,2017,00,25,05.8,208,07.7,11.9,-12345,1011.9,4.18,0.79,0.85,0.78,17.07
31,03,2017,00,30,06.0,200,09.0,12.0,-12345,1011.7,4.24,0.71,0.82,0.80,15.06
31,03,2017,00,35,10.1,175,12.2,12.2,-12345,1011.6,4.31,0.70,0.75,0.80,15.06
31,03,2017,00,40,11.5,174,12.5,12.3,-12345,1011.7,4.38,0.82,0.93,0.80,15.06
31,03,2017,00,45,11.8,177,13.1,12.3,-12345,1011.4,4.43,0.82,0.96,0.80,17.07
31,03,2017,00,50,12.1,173,13.0,12.3,-12345,1011.4,4.48,0.81,0.89,0.80,17.07
31,03,2017,00,55,09.9,185,12.2,12.0,-12345,1011.4,4.52,0.93,1.02,0.80,17.07
31,03,2017,01,00,11.0,181,12.2,12.1,-12345,1011.2,4.62,0.75,0.83,0.86,10.24
31,03,2017,01,05,11.0,179,12.0,11.9,-12345,1011.2,4.62,0.77,0.86,0.86,10.24
31,03,2017,01,10,08.0,187,09.9,11.8,-12345,1011.4,4.71,0.80,0.87,0.86,10.24
31,03,2017,01,15,05.7,198,07.3,11.6,-12345,1011.2,4.74,0.94,1.04,0.84,15.06
31,03,2017,01,20,05.2,201,06.3,11.6,-12345,1011.1,4.82,0.88,1.00,0.84,15.06
31,03,2017,01,25,05.3,206,06.8,11.6,-12345,1011.2,4.85,0.85,0.91,0.84,15.06
31,03,2017,01,30,07.1,201,09.2,11.8,-12345,1011.1,4.94,0.76,0.85,0.81,19.70
31,03,2017,01,35,07.8,199,09.2,11.8,-12345,1011.1,4.97,0.74,0.84,0.81,19.70
31,03,2017,01,40,07.6,199,08.3,11.9,-12345,1011.1,5.03,0.81,0.86,0.81,19.70
31,03,2017,01,45,07.3,205,08.6,11.9,-12345,1010.9,5.05,0.79,0.91,0.83,15.06
31,03,2017,01,50,07.6,211,09.1,11.9,-12345,1010.9,5.09,0.91,1.11,0.83,15.06
31,03,2017,01,55,07.1,207,07.9,12.0,-12345,1010.9,5.11,0.90,0.95,0.83,15.06
31,03,2017,02,00,06.6,198,07.4,11.9,-12345,1010.8,5.14,0.83,0.96,0.89,10.24
31,03,2017,02,05,06.3,182,07.0,11.8,-12345,1010.8,5.13,0.86,0.98,0.89,10.24
31,03,2017,02,10,06.7,187,07.2,11.8,-12345,1010.6,5.16,0.90,1.03,0.89,10.24
31,03,2017,02,15,06.7,193,07.4,11.7,-12345,1010.6,5.19,1.14,1.30,0.96,15.06
31,03,2017,02,20,07.4,187,08.3,11.6,-12345,1010.6,5.11,1.04,1.06,0.96,15.06
31,03,2017,02,25,08.2,187,09.2,11.7,-12345,1010.4,5.08,0.85,1.06,0.96,15.06
31,03,2017,02,30,08.3,192,09.3,11.6,-12345,1010.4,5.07,1.09,1.18,1.01,13.48
31,03,2017,02,35,07.9,188,08.6,11.5,-12345,1010.3,5.05,0.92,1.06,1.01,13.48
31,03,2017,02,40,07.4,189,08.4,11.4,-12345,1010.3,5.07,0.95,1.02,1.01,13.48
31,03,2017,02,45,07.5,199,08.7,11.4,-12345,1010.3,5.02,0.93,1.04,0.87,19.70
31,03,2017,02,50,07.3,207,08.7,11.5,-12345,1010.3,5.02,1.03,1.16,0.87,19.70
31,03,2017,02,55,07.8,213,09.3,11.6,-12345,1010.1,4.98,0.99,1.15,0.87,19.70
31,03,2017,03,00,08.8,203,10.2,11.6,-12345,1010.3,4.97,0.78,0.91,0.96,17.07
31,03,2017,03,05,09.2,200,10.1,11.5,-12345,1010.1,4.96,0.76,0.84,0.96,17.07
31,03,2017,03,10,10.2,205,12.4,11.6,-12345,1010.0,4.93,0.96,1.10,0.96,17.07
31,03,2017,03,15,12.0,204,13.8,12.0,-12345,1010.0,4.93,1.05,1.10,0.92,19.70
31,03,2017,03,20,12.8,197,13.9,11.9,-12345,1010.0,4.93,0.81,0.85,0.92,19.70
31,03,2017,03,25,13.3,198,14.1,12.0,-12345,1009.8,4.85,0.81,0.99,0.92,19.70
31,03,2017,03,30,14.1,204,15.4,12.0,-12345,1010.0,4.88,0.86,0.91,0.84,12.19
31,03,2017,03,35,14.8,211,16.3,12.2,-12345,1010.1,4.84,0.83,0.87,0.84,12.19
31,03,2017,03,40,16.3,215,17.6,12.4,-12345,1010.0,4.81,0.75,0.87,0.84,12.19
31,03,2017,03,45,16.3,216,18.1,12.3,-12345,1010.1,4.82,0.84,0.91,0.77,17.07
31,03,2017,03,50,15.7,222,17.0,12.2,-12345,1010.1,4.75,0.75,0.86,0.77,17.07
31,03,2017,03,55,15.6,223,17.1,12.1,-12345,1010.0,4.72,0.70,0.78,0.77,17.07
31,03,2017,04,00,14.9,224,16.2,12.0,-12345,1010.1,4.67,0.71,0.80,0.74,19.70
31,03,2017,04,05,14.6,226,15.8,11.8,-12345,1010.1,4.57,0.76,0.81,0.74,19.70
31,03,2017,04,10,13.6,228,14.9,11.5,-12345,1010.1,4.52,0.70,0.78,0.74,19.70
31,03,2017,04,15,14.3,235,15.9,11.9,-12345,1010.0,4.47,0.68,0.73,0.73,15.06
31,03,2017,04,20,14.3,241,15.9,12.1,-12345,1009.8,4.37,0.60,0.66,0.73,15.06
31,03,2017,04,25,14.3,245,16.3,12.0,-12345,1010.1,4.27,0.63,0.71,0.73,15.06
31,03,2017,04,30,14.0,246,15.6,12.0,-12345,1010.1,4.20,0.69,0.73,0.74,13.48
31,03,2017,04,35,10.7,253,13.3,11.8,-12345,1010.4,4.04,0.65,0.73,0.74,13.48
31,03,2017,04,40,07.7,264,09.4,11.6,-12345,1010.0,3.94,0.74,0.81,0.74,13.48
31,03,2017,04,45,08.1,260,08.8,11.8,-12345,1010.0,3.81,0.65,0.71,0.80,15.06
31,03,2017,04,50,07.6,259,08.2,12.0,-12345,1010.0,3.66,0.65,0.68,0.80,15.06
31,03,2017,04,55,06.5,249,07.5,12.0,-12345,1009.8,3.54,0.65,0.74,0.80,15.06
31,03,2017,05,00,06.3,246,06.7,12.2,-12345,1010.0,3.42,0.70,0.75,0.79,23.28
31,03,2017,05,05,05.7,246,06.4,12.3,-12345,1009.8,3.25,0.74,0.79,0.79,23.28
31,03,2017,05,10,04.7,248,05.3,12.5,-12345,1009.8,3.11,0.67,0.70,0.79,23.28
31,03,2017,05,15,03.9,245,04.3,12.6,-12345,1009.6,2.99,0.67,0.69,0.80,19.70
31,03,2017,05,20,03.1,249,03.6,12.6,-12345,1009.8,2.86,0.60,0.64,0.80,19.70
31,03,2017,05,25,02.4,242,02.7,12.5,-12345,1009.6,2.75,0.64,0.67,0.80,19.70
31,03,2017,05,30,02.2,221,02.5,12.2,-12345,1009.6,2.63,0.60,0.69,0.74,17.07
31,03,2017,05,35,02.1,179,02.7,11.6,-12345,1009.8,2.52,0.58,0.63,0.74,17.07
31,03,2017,05,40,01.1,147,01.9,11.4,-12345,1009.6,2.38,0.68,0.73,0.74,17.07
31,03,2017,05,45,01.5,153,02.2,11.5,-12345,1009.5,2.27,0.60,0.68,0.76,23.28
31,03,2017,05,50,01.0,105,02.4,11.5,-12345,1009.6,2.16,0.68,0.78,0.76,23.28
31,03,2017,05,55,00.7,059,01.3,11.5,-12345,1009.5,2.07,0.63,0.67,0.76,23.28
31,03,2017,06,00,00.5,055,00.9,11.5,-12345,1009.5,1.95,0.52,0.57,0.70,19.70
31,03,2017,06,05,01.3,154,02.9,11.7,-12345,1009.8,1.88,0.47,0.51,0.70,19.70
31,03,2017,06,10,02.0,167,02.7,11.6,-12345,1009.6,1.77,0.45,0.48,0.70,19.70
31,03,2017,06,15,02.4,175,03.6,11.6,-12345,1009.6,1.68,0.41,0.43,0.52,17.07
31,03,2017,06,20,02.9,186,04.2,11.7,-12345,1009.8,1.59,0.39,0.39,0.52,17.07
31,03,2017,06,25,05.7,203,06.4,11.8,-12345,1009.6,1.48,0.39,0.50,0.52,17.07
31,03,2017,06,30,06.9,219,07.7,12.4,-12345,1009.6,1.37,0.49,0.55,0.54,19.70
31,03,2017,06,35,07.4,222,08.4,12.6,-12345,1009.6,1.29,0.42,0.45,0.54,19.70
31,03,2017,06,40,08.1,221,08.8,12.4,-12345,1009.5,1.20,0.42,0.50,0.54,19.70
31,03,2017,06,45,08.0,220,09.1,12.2,-12345,1009.6,1.12,0.57,0.60,0.55,19.70
31,03,2017,06,50,07.7,218,08.9,12.1,-12345,1009.5,1.08,0.62,0.66,0.55,19.70
31,03,2017,06,55,08.3,218,11.7,12.2,-12345,1009.5,1.01,0.51,0.57,0.55,19.70
31,03,2017,07,00,09.3,225,13.2,12.3,-12345,1009.6,.94,0.47,0.53,0.56,17.07
31,03,2017,07,05,11.8,231,15.7,12.5,-12345,1009.6,.90,0.43,0.48,0.56,17.07
31,03,2017,07,10,12.6,229,14.9,12.5,-12345,1009.5,.85,0.46,0.49,0.56,17.07
31,03,2017,07,15,11.8,227,13.5,12.5,-12345,1009.8,.82,0.44,0.47,0.44,17.07
31,03,2017,07,20,12.7,230,13.9,12.4,-12345,1010.0,.81,0.47,0.52,0.44,17.07
31,03,2017,07,25,12.1,232,14.1,12.4,-12345,1010.0,.80,0.37,0.41,0.44,17.07
31,03,2017,07,30,11.7,233,13.4,12.3,-12345,1010.0,.77,0.43,0.52,0.39,15.06
31,03,2017,07,35,10.4,229,12.3,12.1,-12345,1010.0,.77,0.36,0.39,0.39,15.06
31,03,2017,07,40,07.5,230,09.7,11.9,-12345,1009.8,.76,0.41,0.44,0.39,15.06
31,03,2017,07,45,05.7,236,07.0,11.8,-12345,1009.8,.76,0.37,0.44,0.37,17.07
31,03,2017,07,50,06.3,218,08.0,11.6,-12345,1010.1,.78,0.36,0.40,0.37,17.07
31,03,2017,07,55,09.0,206,11.2,11.4,-12345,1010.1,.79,0.42,0.48,0.37,17.07
31,03,2017,08,00,11.8,206,13.6,11.4,-12345,1010.4,.80,0.36,0.40,0.38,15.06
31,03,2017,08,05,11.8,206,14.2,11.3,-12345,1010.3,.85,0.31,0.35,0.38,15.06
31,03,2017,08,10,12.0,202,13.9,11.3,-12345,1010.4,.90,0.41,0.45,0.38,15.06
31,03,2017,08,15,13.6,204,16.4,11.3,-12345,1010.4,.95,0.34,0.35,0.36,15.06
31,03,2017,08,20,14.2,208,16.7,11.3,-12345,1010.4,1.01,0.35,0.38,0.36,15.06
31,03,2017,08,25,14.5,207,15.9,11.2,-12345,1010.4,1.08,0.38,0.41,0.36,15.06
31,03,2017,08,30,13.8,210,15.7,11.1,-12345,1010.6,1.13,0.30,0.38,0.39,15.06
31,03,2017,08,35,12.6,210,14.6,11.1,-12345,1010.6,1.21,0.39,0.42,0.39,15.06
31,03,2017,08,40,12.7,208,14.4,11.0,-12345,1010.6,1.26,0.37,0.40,0.39,15.06
31,03,2017,08,45,13.7,211,16.3,11.0,-12345,1010.6,1.33,0.38,0.45,0.43,15.06
31,03,2017,08,50,13.7,210,15.6,11.0,-12345,1010.9,1.41,0.36,0.37,0.43,15.06
31,03,2017,08,55,13.1,209,14.5,11.0,-12345,1010.9,1.45,0.38,0.44,0.43,15.06
31,03,2017,09,00,12.1,207,13.2,10.9,-12345,1010.9,1.52,0.33,0.36,0.38,13.48
31,03,2017,09,05,12.0,208,14.2,10.9,-12345,1010.9,1.60,0.37,0.39,0.38,13.48
31,03,2017,09,10,12.3,213,14.5,10.9,-12345,1010.8,1.64,0.34,0.36,0.38,13.48
31,03,2017,09,15,13.0,215,14.9,11.0,-12345,1010.8,1.71,0.31,0.34,0.38,13.48
31,03,2017,09,20,15.0,214,16.6,11.1,-12345,1010.8,1.75,0.35,0.41,0.38,13.48
31,03,2017,09,25,15.4,217,17.5,11.1,-12345,1010.8,1.78,0.31,0.38,0.38,13.48
31,03,2017,09,30,15.5,220,18.1,11.2,-12345,1010.9,1.82,0.30,0.34,0.34,15.06
31,03,2017,09,35,15.6,220,19.1,11.3,-12345,1010.9,1.85,0.28,0.32,0.34,15.06
31,03,2017,09,40,16.7,219,18.1,11.4,-12345,1010.9,1.87,0.39,0.41,0.34,15.06
31,03,2017,09,45,17.3,215,18.5,11.3,-12345,1011.1,1.90,0.39,0.41,0.35,13.48
31,03,2017,09,50,17.9,214,19.6,11.3,-12345,1010.8,1.92,0.42,0.46,0.35,13.48
31,03,2017,09,55,18.1,211,19.7,11.2,-12345,1010.9,1.95,0.38,0.43,0.35,13.48
31,03,2017,10,00,17.2,209,18.7,11.1,-12345,1010.9,1.97,0.33,0.37,0.36,13.48
31,03,2017,10,05,16.7,210,18.5,11.0,-12345,1010.9,2.00,0.38,0.41,0.36,13.48
31,03,2017,10,10,16.4,209,18.6,11.1,-12345,1011.1,2.02,0.37,0.37,0.36,13.48
31,03,2017,10,15,16.1,212,18.2,11.1,-12345,1011.2,2.05,0.38,0.42,0.37,12.19
31,03,2017,10,20,15.5,215,17.3,11.1,-12345,1011.2,2.10,0.34,0.38,0.37,12.19
31,03,2017,10,25,16.8,218,20.4,11.2,-12345,1011.2,2.13,0.41,0.45,0.37,12.19
31,03,2017,10,30,16.2,219,19.0,11.3,-12345,1011.1,2.15,0.46,0.54,0.42,13.48
31,03,2017,10,35,17.6,220,19.2,11.4,-12345,1011.1,2.21,0.38,0.39,0.42,13.48
31,03,2017,10,40,17.4,219,19.5,11.2,-12345,1011.1,2.24,0.40,0.48,0.42,13.48
31,03,2017,10,45,17.4,218,20.2,11.2,-12345,1011.1,2.31,0.45,0.49,0.41,13.48
31,03,2017,10,50,18.4,217,21.0,11.3,-12345,1011.2,2.38,0.40,0.45,0.41,13.48
31,03,2017,10,55,18.5,215,20.8,11.3,-12345,1011.2,2.44,0.54,0.60,0.41,13.48
31,03,2017,11,00,16.4,216,18.7,11.3,-12345,1011.2,2.48,0.44,0.50,0.52,13.48
31,03,2017,11,05,16.7,215,19.3,11.3,-12345,1011.2,2.57,0.59,0.63,0.52,13.48
31,03,2017,11,10,17.7,216,20.1,11.2,-12345,1011.2,2.60,0.57,0.65,0.52,13.48
31,03,2017,11,15,17.0,217,19.5,11.1,-12345,1011.4,2.69,0.51,0.52,0.59,13.48
31,03,2017,11,20,16.0,214,19.3,11.1,-12345,1011.4,2.77,0.54,0.65,0.59,13.48
31,03,2017,11,25,15.2,216,17.1,11.1,-12345,1011.2,2.84,0.62,0.76,0.59,13.48
31,03,2017,11,30,14.9,217,17.2,11.0,-12345,1011.4,2.92,0.60,0.63,0.65,15.06
31,03,2017,11,35,15.3,218,17.4,11.0,-12345,1011.3,2.99,0.59,0.62,0.65,15.06
31,03,2017,11,40,16.2,217,18.4,11.0,-12345,1011.2,3.08,0.60,0.68,0.65,15.06
31,03,2017,11,45,15.9,216,18.3,11.1,-12345,1011.2,3.16,0.53,0.57,0.63,15.06
31,03,2017,11,50,16.5,219,19.0,11.2,-12345,1011.2,3.23,0.59,0.63,0.63,15.06
