"Date","Time","WSPD","WD","GST","ATMP","WTMP","BARO","DEPTH","AWVHT","MWVHT","WVHT","APD"
"07/04/2017","00:00","05.6","299","07.4","10.5","N/A","1028.7","2.98","0.21","0.23","0.31","15.06"
"07/04/2017","00:05","06.4","294","07.7","10.5","N/A","1028.8","2.93","0.17","0.19","0.31","15.06"
"07/04/2017","00:10","06.8","296","07.6","10.5","N/A","1028.7","2.84","0.19","0.21","0.31","15.06"
"07/04/2017","00:15","06.9","298","07.9","10.6","N/A","1028.8","2.76","0.20","0.22","0.30","15.06"
"07/04/2017","00:20","07.4","296","08.4","10.5","N/A","1028.7","2.70","0.19","0.22","0.30","15.06"
"07/04/2017","00:25","07.1","296","08.2","10.5","N/A","1028.8","2.62","0.19","0.20","0.30","15.06"
"07/04/2017","00:30","05.9","294","06.6","10.5","N/A","1028.7","2.57","0.21","0.23","0.31","13.48"
"07/04/2017","00:35","05.4","302","06.2","10.4","N/A","1028.7","2.49","0.19","0.23","0.31","13.48"
"07/04/2017","00:40","04.5","305","05.3","10.4","N/A","1028.5","2.43","0.20","0.23","0.31","13.48"
"07/04/2017","00:45","04.4","306","05.3","10.3","N/A","1028.5","2.37","0.16","0.19","0.29","13.48"
"07/04/2017","00:50","03.8","298","04.7","10.3","N/A","1028.5","2.31","0.17","0.19","0.29","13.48"
"07/04/2017","00:55","03.9","301","04.8","10.4","N/A","1028.5","2.23","0.17","0.18","0.29","13.48"
"07/04/2017","01:00","03.6","292","04.2","10.3","N/A","1028.5","2.18","0.15","0.16","0.27","13.48"
"07/04/2017","01:05","03.6","288","04.4","10.4","N/A","1028.7","2.10","0.16","0.18","0.27","13.48"
"07/04/2017","01:10","03.5","287","04.2","10.3","N/A","1028.5","2.05","0.17","0.18","0.27","13.48"
"07/04/2017","01:15","03.5","288","04.1","10.3","N/A","1028.7","1.99","0.17","0.19","0.25","13.48"
"07/04/2017","01:20","03.6","278","04.7","10.3","N/A","1028.5","1.94","0.16","0.17","0.25","13.48"
"07/04/2017","01:25","04.5","282","06.0","10.3","N/A","1028.7","1.89","0.21","0.23","0.25","13.48"
"07/04/2017","01:30","05.6","286","06.2","10.3","N/A","1028.6","1.83","0.17","0.21","0.25","13.48"
"07/04/2017","01:35","06.3","287","06.7","10.3","N/A","1028.4","1.79","0.17","0.18","0.25","13.48"
"07/04/2017","01:40","06.3","293","07.3","10.3","N/A","1028.6","1.74","0.14","0.17","0.25","13.48"
"07/04/2017","01:45","06.2","286","07.3","10.3","N/A","1028.3","1.70","0.19","0.21","0.23","11.13"
"07/04/2017","01:50","05.9","283","06.4","10.2","N/A","1028.3","1.67","0.20","0.21","0.23","11.13"
"07/04/2017","01:55","06.0","280","06.6","10.3","N/A","1028.3","1.63","0.15","0.17","0.23","11.13"
"07/04/2017","02:00","06.5","282","07.1","10.2","N/A","1028.3","1.61","0.15","0.16","0.18","13.48"
"07/04/2017","02:05","06.5","285","07.2","10.3","N/A","1028.3","1.59","0.15","0.16","0.18","13.48"
"07/04/2017","02:10","06.7","288","07.2","10.2","N/A","1028.1","1.55","0.17","0.17","0.18","13.48"
"07/04/2017","02:15","06.7","290","07.3","10.2","N/A","1028.1","1.53","0.17","0.18","0.17","8.26"
"07/04/2017","02:20","06.2","289","06.8","10.1","N/A","1028.0","1.52","0.17","0.19","0.17","8.26"
"07/04/2017","02:25","06.0","293","06.8","10.2","N/A","1028.0","1.50","0.16","0.19","0.17","8.26"
"07/04/2017","02:30","05.8","295","06.3","10.1","N/A","1028.0","1.48","0.14","0.15","0.15","13.48"
"07/04/2017","02:35","05.7","300","06.2","10.2","N/A","1028.1","1.48","0.16","0.17","0.15","13.48"
"07/04/2017","02:40","05.6","302","06.0","10.1","N/A","1028.0","1.47","0.15","0.16","0.15","13.48"
"07/04/2017","02:45","05.4","310","06.0","10.1","N/A","1028.0","1.47","0.13","0.16","0.13","13.48"
"07/04/2017","02:50","05.4","320","06.0","09.9","N/A","1028.0","1.47","0.14","0.15","0.13","13.48"
"07/04/2017","02:55","04.8","320","05.7","09.7","N/A","1028.1","1.48","0.16","0.17","0.13","13.48"
"07/04/2017","03:00","04.6","312","05.7","09.7","N/A","1028.0","1.49","0.14","0.16","0.13","13.48"
"07/04/2017","03:05","04.0","302","04.8","09.7","N/A","1028.0","1.49","0.15","0.18","0.13","13.48"
"07/04/2017","03:10","03.9","292","04.7","09.7","N/A","1027.8","1.51","0.11","0.13","0.13","13.48"
"07/04/2017","03:15","04.1","280","04.8","09.6","N/A","1027.8","1.52","0.14","0.16","0.13","10.24"
"07/04/2017","03:20","04.5","286","05.1","09.6","N/A","1027.8","1.55","0.13","0.14","0.13","10.24"
"07/04/2017","03:25","04.8","301","05.4","09.6","N/A","1027.8","1.57","0.14","0.16","0.13","10.24"
"07/04/2017","03:30","04.9","305","05.6","09.7","N/A","1027.8","1.59","0.13","0.15","0.14","12.19"
"07/04/2017","03:35","04.8","311","05.6","09.6","N/A","1027.6","1.61","0.14","0.14","0.14","12.19"
"07/04/2017","03:40","04.4","316","05.1","09.5","N/A","1027.6","1.63","0.14","0.15","0.14","12.19"
"07/04/2017","03:45","04.1","322","04.8","09.5","N/A","1027.6","1.64","0.12","0.13","0.14","17.07"
"07/04/2017","03:50","04.4","320","05.2","09.4","N/A","1027.8","1.67","0.12","0.13","0.14","17.07"
"07/04/2017","03:55","04.7","322","05.4","09.3","N/A","1027.8","1.70","0.12","0.13","0.14","17.07"
"07/04/2017","04:00","04.7","326","05.4","09.1","N/A","1027.6","1.72","0.13","0.13","0.15","12.19"
"07/04/2017","04:05","04.6","345","05.3","09.0","N/A","1027.6","1.76","0.12","0.13","0.15","12.19"
"07/04/2017","04:10","03.7","352","04.8","08.8","N/A","1027.6","1.78","0.12","0.12","0.15","12.19"
"07/04/2017","04:15","03.5","353","04.3","08.5","N/A","1027.6","1.81","0.13","0.17","0.16","12.19"
"07/04/2017","04:20","03.7","351","04.3","08.5","N/A","1027.6","1.84","0.16","0.16","0.16","12.19"
"07/04/2017","04:25","03.7","355","04.5","08.5","N/A","1027.5","1.86","0.12","0.12","0.16","12.19"
"07/04/2017","04:30","04.2","360","04.9","08.4","N/A","1027.6","1.89","0.10","0.11","0.14","12.19"
"07/04/2017","04:35","04.8","003","05.3","08.4","N/A","1027.5","1.92","0.10","0.11","0.14","12.19"
"07/04/2017","04:40","04.7","004","05.3","08.4","N/A","1027.3","1.94","0.11","0.12","0.14","12.19"
"07/04/2017","04:45","05.1","007","06.0","08.5","N/A","1027.3","1.97","0.12","0.13","0.13","17.07"
"07/04/2017","04:50","04.7","010","05.3","08.6","N/A","1027.3","1.98","0.13","0.15","0.13","17.07"
"07/04/2017","04:55","05.0","016","06.3","08.7","N/A","1027.3","2.01","0.13","0.14","0.13","17.07"
"07/04/2017","05:00","05.2","018","07.3","08.6","N/A","1027.5","2.02","0.14","0.16","0.14","17.07"
"07/04/2017","05:05","05.3","026","07.3","08.7","N/A","1027.3","2.05","0.11","0.12","0.14","17.07"
"07/04/2017","05:10","06.7","034","07.8","08.8","N/A","1027.3","2.08","0.12","0.14","0.14","17.07"
"07/04/2017","05:15","07.7","035","08.9","08.9","N/A","1027.3","2.10","0.14","0.17","0.14","15.06"
"07/04/2017","05:20","07.7","040","09.3","08.8","N/A","1027.3","2.13","0.11","0.12","0.14","15.06"
"07/04/2017","05:25","07.5","044","08.7","08.7","N/A","1027.3","2.16","0.12","0.13","0.14","15.06"
"07/04/2017","05:30","07.0","047","08.4","08.7","N/A","1027.2","2.19","0.11","0.13","0.15","15.06"
"07/04/2017","05:35","06.5","051","07.3","08.8","N/A","1027.2","2.22","0.11","0.13","0.15","15.06"
"07/04/2017","05:40","06.7","055","07.8","08.9","N/A","1027.3","2.25","0.11","0.12","0.15","15.06"
"07/04/2017","05:45","07.1","059","08.0","08.9","N/A","1027.2","2.29","0.11","0.13","0.16","15.06"
"07/04/2017","05:50","06.9","059","07.8","08.9","N/A","1027.2","2.32","0.13","0.17","0.16","15.06"
"07/04/2017","05:55","07.0","054","07.9","08.9","N/A","1027.2","2.37","0.14","0.15","0.16","15.06"
"07/04/2017","06:00","06.4","053","07.1","08.9","N/A","1027.3","2.40","0.12","0.13","0.19","17.07"
"07/04/2017","06:05","06.2","052","07.3","08.9","N/A","1027.3","2.45","0.13","0.14","0.19","17.07"
"07/04/2017","06:10","06.0","056","06.9","08.8","N/A","1027.3","2.49","0.11","0.12","0.19","17.07"
"07/04/2017","06:15","05.7","052","06.7","08.9","N/A","1027.3","2.54","0.13","0.13","0.19","15.06"
"07/04/2017","06:20","05.2","049","06.1","08.7","N/A","1027.3","2.59","0.11","0.12","0.19","15.06"
"07/04/2017","06:25","04.5","051","05.3","08.6","N/A","1027.6","2.64","0.13","0.14","0.19","15.06"
"07/04/2017","06:30","03.6","056","04.3","08.6","N/A","1027.5","2.68","0.12","0.13","0.20","17.07"
"07/04/2017","06:35","03.5","062","04.2","08.7","N/A","1027.5","2.74","0.13","0.14","0.20","17.07"
"07/04/2017","06:40","03.5","072","04.5","08.6","N/A","1027.5","2.79","0.14","0.17","0.20","17.07"
"07/04/2017","06:45","03.3","081","04.2","08.6","N/A","1027.6","2.84","0.15","0.16","0.23","5.69"
"07/04/2017","06:50","03.1","077","03.8","08.7","N/A","1027.5","2.90","0.14","0.17","0.23","5.69"
"07/04/2017","06:55","03.4","081","04.1","08.8","N/A","1027.5","2.96","0.17","0.18","0.23","5.69"
"07/04/2017","07:00","03.5","094","04.3","08.9","N/A","1027.6","3.02","0.11","0.11","0.24","11.13"
"07/04/2017","07:05","03.2","097","03.9","08.9","N/A","1027.6","3.07","0.12","0.14","0.24","11.13"
"07/04/2017","07:10","02.8","093","03.5","09.0","N/A","1027.6","3.12","0.14","0.15","0.24","11.13"
"07/04/2017","07:15","02.4","082","03.3","09.2","N/A","1027.8","3.17","0.15","0.17","0.23","17.07"
"07/04/2017","07:20","02.0","063","02.7","09.3","N/A","1027.6","3.23","0.10","0.11","0.23","17.07"
"07/04/2017","07:25","01.8","045","02.4","09.4","N/A","1027.6","3.28","0.14","0.16","0.23","17.07"
"07/04/2017","07:30","01.9","058","02.5","09.6","N/A","1027.5","3.34","0.15","0.16","0.23","17.07"
"07/04/2017","07:35","01.8","061","02.5","09.7","N/A","1027.6","3.39","0.17","0.18","0.23","17.07"
"07/04/2017","07:40","01.7","056","02.2","09.8","N/A","1027.6","3.44","0.14","0.17","0.23","17.07"
"07/04/2017","07:45","02.1","054","02.7","09.7","N/A","1027.6","3.50","0.19","0.20","0.24","17.07"
"07/04/2017","07:50","02.1","037","02.6","09.7","N/A","1027.8","3.54","0.17","0.21","0.24","17.07"
"07/04/2017","07:55","02.6","030","03.3","09.6","N/A","1027.6","3.60","0.17","0.19","0.24","17.07"
"07/04/2017","08:00","03.5","013","04.5","09.3","N/A","1027.6","3.65","0.17","0.19","0.25","17.07"
"07/04/2017","08:05","04.3","013","05.0","09.0","N/A","1027.6","3.70","0.15","0.17","0.25","17.07"
"07/04/2017","08:10","04.6","017","05.2","08.9","N/A","1027.8","3.75","0.16","0.17","0.25","17.07"
"07/04/2017","08:15","04.5","018","05.9","09.0","N/A","1027.8","3.80","0.17","0.20","0.22","17.07"
"07/04/2017","08:20","03.8","014","04.6","09.0","N/A","1027.8","3.83","0.17","0.19","0.22","17.07"
"07/04/2017","08:25","03.9","008","04.5","09.1","N/A","1028.0","3.88","0.17","0.22","0.22","17.07"
"07/04/2017","08:30","04.0","012","04.5","09.1","N/A","1027.8","3.91","0.19","0.20","0.22","17.07"
"07/04/2017","08:35","04.5","019","05.0","09.1","N/A","1027.8","3.94","0.16","0.18","0.22","17.07"
"07/04/2017","08:40","04.6","020","05.2","09.1","N/A","1027.6","3.99","0.17","0.19","0.22","17.07"
"07/04/2017","08:45","04.7","017","05.3","09.1","N/A","1027.8","4.01","0.16","0.16","0.19","17.07"
"07/04/2017","08:50","04.7","019","05.5","09.1","N/A","1027.7","4.05","0.18","0.21","0.19","17.07"
"07/04/2017","08:55","04.5","024","05.0","09.2","N/A","1027.7","4.07","0.21","0.23","0.19","17.07"
"07/04/2017","09:00","04.3","029","04.9","09.4","N/A","1027.7","4.11","0.20","0.22","0.22","17.07"
"07/04/2017","09:05","04.4","027","05.4","09.4","N/A","1027.7","4.12","0.16","0.18","0.22","17.07"
"07/04/2017","09:10","04.0","029","05.2","09.6","N/A","1027.7","4.14","0.20","0.22","0.22","17.07"
"07/04/2017","09:15","04.0","028","04.7","09.5","N/A","1027.7","4.15","0.21","0.23","0.19","13.48"
"07/04/2017","09:20","03.6","029","05.0","09.6","N/A","1027.6","4.16","0.17","0.21","0.19","13.48"
"07/04/2017","09:25","03.3","029","03.8","09.7","N/A","1027.5","4.18","0.22","0.22","0.19","13.48"
"07/04/2017","09:30","02.8","035","03.3","09.9","N/A","1027.5","4.18","0.19","0.20","0.20","17.07"
"07/04/2017","09:35","02.7","030","03.4","09.9","N/A","1027.6","4.18","0.18","0.20","0.20","17.07"
"07/04/2017","09:40","02.6","031","03.3","10.1","N/A","1027.6","4.17","0.17","0.20","0.20","17.07"
"07/04/2017","09:45","02.8","038","03.3","10.2","N/A","1027.5","4.17","0.18","0.19","0.16","15.06"
"07/04/2017","09:50","02.1","036","02.7","10.4","N/A","1027.4","4.16","0.21","0.24","0.16","15.06"
"07/04/2017","09:55","02.1","043","02.7","10.6","N/A","1027.4","4.16","0.22","0.22","0.16","15.06"
"07/04/2017","10:00","01.6","039","02.3","10.8","N/A","1027.4","4.14","0.19","0.21","0.20","19.70"
"07/04/2017","10:05","01.6","032","02.4","10.9","N/A","1027.4","4.14","0.21","0.26","0.20","19.70"
"07/04/2017","10:10","00.6","027","01.2","11.4","N/A","1027.6","4.13","0.21","0.21","0.20","19.70"
"07/04/2017","10:15","00.2","028","00.5","13.0","N/A","1027.6","4.10","0.19","0.21","0.20","12.19"
"07/04/2017","10:20","00.2","010","00.5","14.0","N/A","1027.6","4.10","0.19","0.21","0.20","12.19"
"07/04/2017","10:25","00.1","353","00.5","13.9","N/A","1027.6","4.08","0.17","0.18","0.20","12.19"
"07/04/2017","10:30","00.6","314","01.2","13.1","N/A","1027.5","4.06","0.23","0.24","0.20","12.19"
"07/04/2017","10:35","00.7","200","01.2","12.7","N/A","1027.3","4.05","0.20","0.24","0.20","12.19"
"07/04/2017","10:40","01.5","203","01.9","11.8","N/A","1027.7","4.02","0.21","0.22","0.20","12.19"
"07/04/2017","10:45","02.1","198","02.7","11.2","N/A","1027.3","3.99","0.22","0.23","0.22","19.70"
"07/04/2017","10:50","02.6","202","03.0","11.0","N/A","1027.5","3.97","0.18","0.21","0.22","19.70"
"07/04/2017","10:55","03.0","205","03.7","10.9","N/A","1027.4","3.94","0.19","0.20","0.22","19.70"
"07/04/2017","11:00","03.2","208","03.6","10.9","N/A","1027.6","3.91","0.21","0.24","0.22","19.70"
"07/04/2017","11:05","03.5","206","04.1","10.8","N/A","1027.6","3.89","0.21","0.22","0.22","19.70"
"07/04/2017","11:10","03.8","207","04.4","10.8","N/A","1027.4","3.85","0.19","0.22","0.22","19.70"
"07/04/2017","11:15","03.6","206","04.2","10.8","N/A","1027.6","3.81","0.22","0.23","0.23","19.70"
"07/04/2017","11:20","03.9","200","04.9","10.8","N/A","1027.4","3.77","0.20","0.26","0.23","19.70"
"07/04/2017","11:25","04.4","197","05.2","10.8","N/A","1027.5","3.72","0.21","0.25","0.23","19.70"
"07/04/2017","11:30","04.4","194","05.1","10.8","N/A","1027.5","3.69","0.23","0.25","0.26","19.70"
"07/04/2017","11:35","04.3","200","04.9","10.9","N/A","1027.4","3.63","0.19","0.21","0.26","19.70"
"07/04/2017","11:40","04.2","205","04.8","10.8","N/A","1027.5","3.57","0.17","0.19","0.26","19.70"
"07/04/2017","11:45","04.2","202","04.6","10.9","N/A","1027.5","3.52","0.20","0.22","0.26","19.70"
"07/04/2017","11:50","04.8","205","05.3","10.8","N/A","1027.4","3.45","0.19","0.21","0.26","19.70"
