"Date","Time","WSPD","WD","GST","ATMP","WTMP","BARO","DEPTH","AWVHT","MWVHT","WVHT","APD"
"07/04/2017","11:55","05.0","205","05.7","10.8","N/A","1027.5","3.40","0.16","0.17","0.26","19.70"
"07/04/2017","12:00","05.0","194","05.8","10.8","N/A","1027.5","3.33","0.20","0.23","0.28","17.07"
"07/04/2017","12:05","05.2","175","05.8","11.0","N/A","1027.5","3.27","0.20","0.22","0.28","17.07"
"07/04/2017","12:10","05.7","176","06.5","11.0","N/A","1027.4","3.20","0.16","0.17","0.28","17.07"
"07/04/2017","12:15","05.9","176","06.6","11.1","N/A","1027.2","3.13","0.17","0.19","0.29","19.70"
"07/04/2017","12:20","06.0","177","06.9","11.0","N/A","1027.2","3.05","0.15","0.17","0.29","19.70"
"07/04/2017","12:25","06.4","180","06.9","11.0","N/A","1027.2","2.98","0.17","0.20","0.29","19.70"
"07/04/2017","12:30","06.2","183","07.1","11.0","N/A","1027.4","2.90","0.18","0.20","0.30","17.07"
"07/04/2017","12:35","06.0","182","06.7","11.0","N/A","1027.1","2.82","0.18","0.20","0.30","17.07"
"07/04/2017","12:40","06.3","184","06.9","10.9","N/A","1027.2","2.76","0.15","0.16","0.30","17.07"
"07/04/2017","12:45","06.6","183","07.0","10.9","N/A","1027.1","2.68","0.16","0.17","0.31","17.07"
"07/04/2017","12:50","06.5","183","07.1","10.9","N/A","1027.1","2.60","0.24","0.26","0.31","17.07"
"07/04/2017","12:55","06.7","181","07.5","10.9","N/A","1027.1","2.52","0.22","0.23","0.31","17.07"
"07/04/2017","13:00","06.9","180","08.0","10.9","N/A","1027.2","2.45","0.18","0.19","0.32","19.70"
"07/04/2017","13:05","06.8","179","07.6","10.9","N/A","1026.9","2.37","0.18","0.20","0.32","19.70"
"07/04/2017","13:10","07.1","178","07.9","10.9","N/A","1026.9","2.30","0.20","0.21","0.32","19.70"
"07/04/2017","13:15","07.0","179","08.1","10.8","N/A","1026.9","2.23","0.21","0.25","0.32","6.57"
"07/04/2017","13:20","06.7","176","07.5","10.9","N/A","1026.9","2.17","0.31","0.38","0.32","6.57"
"07/04/2017","13:25","06.5","178","07.4","10.8","N/A","1026.9","2.08","0.34","0.39","0.32","6.57"
"07/04/2017","13:30","06.5","176","07.7","10.8","N/A","1026.9","2.00","0.27","0.34","0.41","9.48"
"07/04/2017","13:35","06.1","168","07.0","10.9","N/A","1026.6","1.95","0.36","0.36","0.41","9.48"
"07/04/2017","13:40","06.4","171","07.4","10.9","N/A","1026.6","1.88","0.25","0.29","0.41","9.48"
"07/04/2017","13:45","06.6","177","07.7","10.9","N/A","1026.7","1.82","0.28","0.30","0.35","8.83"
"07/04/2017","13:50","06.7","174","08.0","10.9","N/A","1026.6","1.77","0.25","0.27","0.35","8.83"
"07/04/2017","13:55","06.9","178","07.6","10.8","N/A","1026.6","1.71","0.24","0.26","0.35","8.83"
"07/04/2017","14:00","07.3","180","08.2","10.8","N/A","1026.4","1.66","0.19","0.20","0.28","17.07"
"07/04/2017","14:05","07.3","177","08.4","10.8","N/A","1026.4","1.61","0.18","0.20","0.28","17.07"
"07/04/2017","14:10","08.0","179","08.6","10.8","N/A","1026.4","1.55","0.15","0.16","0.28","17.07"
"07/04/2017","14:15","07.8","184","08.4","10.9","N/A","1026.4","1.51","0.17","0.18","0.23","17.07"
"07/04/2017","14:20","07.6","185","08.5","10.9","N/A","1026.3","1.47","0.15","0.16","0.23","17.07"
"07/04/2017","14:25","07.6","184","08.3","10.8","N/A","1026.3","1.44","0.16","0.18","0.23","17.07"
"07/04/2017","14:30","07.5","185","08.4","10.8","N/A","1026.4","1.40","0.17","0.18","0.20","17.07"
"07/04/2017","14:35","08.6","183","09.2","10.8","N/A","1026.1","1.38","0.17","0.19","0.20","17.07"
"07/04/2017","14:40","08.8","187","09.9","10.7","N/A","1026.1","1.36","0.15","0.17","0.20","17.07"
"07/04/2017","14:45","08.8","188","09.5","10.8","N/A","1026.1","1.34","0.14","0.17","0.17","17.07"
"07/04/2017","14:50","09.1","190","09.6","10.8","N/A","1025.9","1.31","0.17","0.18","0.17","17.07"
"07/04/2017","14:55","09.0","188","09.7","10.8","N/A","1025.9","1.30","0.23","0.26","0.17","17.07"
"07/04/2017","15:00","09.2","190","09.8","10.9","N/A","1025.9","1.29","0.16","0.17","0.18","17.07"
"07/04/2017","15:05","09.2","190","10.0","10.9","N/A","1025.9","1.28","0.18","0.20","0.18","17.07"
"07/04/2017","15:10","09.3","187","10.3","10.9","N/A","1025.9","1.27","0.18","0.20","0.18","17.07"
"07/04/2017","15:15","09.6","187","10.7","10.9","N/A","1025.9","1.26","0.21","0.23","0.16","17.07"
"07/04/2017","15:20","10.2","186","11.0","10.9","N/A","1025.8","1.27","0.18","0.20","0.16","17.07"
"07/04/2017","15:25","10.2","187","11.0","10.9","N/A","1025.6","1.28","0.18","0.21","0.16","17.07"
"07/04/2017","15:30","10.5","186","11.5","11.0","N/A","1025.8","1.28","0.16","0.17","0.15","15.06"
"07/04/2017","15:35","10.7","190","11.4","11.0","N/A","1025.6","1.30","0.17","0.19","0.15","15.06"
"07/04/2017","15:40","10.3","195","11.2","11.0","N/A","1025.6","1.33","0.17","0.18","0.15","15.06"
"07/04/2017","15:45","10.8","197","11.5","10.9","N/A","1025.4","1.35","0.15","0.15","0.17","17.07"
"07/04/2017","15:50","11.5","198","12.1","10.9","N/A","1025.4","1.38","0.16","0.18","0.17","17.07"
"07/04/2017","15:55","10.9","197","11.8","11.0","N/A","1025.4","1.41","0.17","0.19","0.17","17.07"
"07/04/2017","16:00","10.9","199","11.9","11.1","N/A","1025.4","1.43","0.18","0.21","0.19","15.06"
"07/04/2017","16:05","10.7","198","11.5","11.1","N/A","1025.4","1.46","0.22","0.23","0.19","15.06"
"07/04/2017","16:10","10.9","198","11.9","11.1","N/A","1025.3","1.49","0.17","0.18","0.19","15.06"
"07/04/2017","16:15","11.6","198","12.7","11.1","N/A","1025.3","1.53","0.16","0.17","0.19","15.06"
"07/04/2017","16:20","11.3","197","12.4","11.1","N/A","1025.3","1.55","0.17","0.19","0.19","15.06"
"07/04/2017","16:25","11.6","197","12.4","11.1","N/A","1025.3","1.59","0.19","0.21","0.19","15.06"
"07/04/2017","16:30","12.1","196","13.9","11.0","N/A","1025.3","1.62","0.13","0.16","0.19","13.48"
"07/04/2017","16:35","12.9","197","13.7","11.0","N/A","1025.3","1.65","0.18","0.20","0.19","13.48"
"07/04/2017","16:40","12.4","196","13.7","11.0","N/A","1025.1","1.69","0.21","0.24","0.19","13.48"
"07/04/2017","16:45","12.4","197","13.6","11.0","N/A","1025.1","1.73","0.19","0.20","0.22","15.06"
"07/04/2017","16:50","12.7","198","13.5","11.0","N/A","1025.3","1.75","0.15","0.16","0.22","15.06"
"07/04/2017","16:55","12.8","195","13.8","10.9","N/A","1025.1","1.79","0.15","0.16","0.22","15.06"
"07/04/2017","17:00","12.6","196","13.7","11.0","N/A","1025.2","1.82","0.20","0.22","0.19","13.48"
"07/04/2017","17:05","11.9","195","13.3","11.0","N/A","1025.3","1.84","0.14","0.16","0.19","13.48"
"07/04/2017","17:10","12.6","195","13.5","11.0","N/A","1025.0","1.88","0.17","0.19","0.19","13.48"
"07/04/2017","17:15","12.6","195","14.4","11.0","N/A","1025.0","1.90","0.17","0.19","0.17","5.69"
"07/04/2017","17:20","11.8","194","13.0","11.0","N/A","1025.0","1.93","0.17","0.19","0.17","5.69"
"07/04/2017","17:25","11.8","194","12.9","10.9","N/A","1025.0","1.96","0.20","0.23","0.17","5.69"
"07/04/2017","17:30","11.3","196","12.9","11.0","N/A","1025.2","1.98","0.16","0.17","0.19","13.48"
"07/04/2017","17:35","11.7","198","13.6","10.9","N/A","1025.1","2.01","0.18","0.20","0.19","13.48"
"07/04/2017","17:40","11.1","197","12.6","11.0","N/A","1024.9","2.04","0.16","0.18","0.19","13.48"
"07/04/2017","17:45","11.6","195","12.6","11.0","N/A","1024.9","2.06","0.16","0.17","0.18","13.48"
"07/04/2017","17:50","10.9","194","12.4","11.1","N/A","1025.1","2.08","0.15","0.16","0.18","13.48"
"07/04/2017","17:55","11.1","199","12.3","11.1","N/A","1025.1","2.12","0.16","0.17","0.18","13.48"
"07/04/2017","18:00","10.9","204","11.8","11.1","N/A","1024.9","2.14","0.14","0.14","0.17","13.48"
"07/04/2017","18:05","11.1","209","13.4","11.3","N/A","1024.9","2.18","0.16","0.17","0.17","13.48"
"07/04/2017","18:10","11.9","211","13.4","11.4","N/A","1024.9","2.20","0.17","0.18","0.17","13.48"
"07/04/2017","18:15","11.4","213","13.4","11.4","N/A","1024.9","2.25","0.16","0.19","0.20","13.48"
"07/04/2017","18:20","12.1","219","13.6","11.6","N/A","1024.7","2.29","0.21","0.23","0.20","13.48"
"07/04/2017","18:25","12.6","221","13.9","11.7","N/A","1024.9","2.33","0.19","0.22","0.20","13.48"
"07/04/2017","18:30","12.5","221","13.8","11.8","N/A","1024.9","2.37","0.15","0.17","0.24","13.48"
"07/04/2017","18:35","12.6","222","13.5","11.8","N/A","1024.7","2.42","0.14","0.16","0.24","13.48"
"07/04/2017","18:40","12.0","221","13.2","11.9","N/A","1024.7","2.46","0.18","0.20","0.24","13.48"
"07/04/2017","18:45","11.4","219","13.1","11.8","N/A","1025.1","2.51","0.14","0.14","0.23","13.48"
"07/04/2017","18:50","11.6","218","12.5","11.7","N/A","1024.9","2.56","0.13","0.16","0.23","13.48"
"07/04/2017","18:55","11.0","220","12.2","11.8","N/A","1024.9","2.61","0.15","0.16","0.23","13.48"
"07/04/2017","19:00","11.0","222","12.4","11.8","N/A","1024.9","2.67","0.13","0.15","0.23","13.48"
"07/04/2017","19:05","11.6","223","12.9","12.0","N/A","1024.9","2.72","0.16","0.18","0.23","13.48"
"07/04/2017","19:10","11.7","224","12.6","12.1","N/A","1024.9","2.78","0.15","0.16","0.23","13.48"
"07/04/2017","19:15","11.6","224","12.5","12.0","N/A","1024.7","2.83","0.13","0.14","0.24","13.48"
"07/04/2017","19:20","10.9","222","11.7","11.9","N/A","1024.7","2.89","0.18","0.21","0.24","13.48"
"07/04/2017","19:25","10.8","221","11.8","11.9","N/A","1024.9","2.94","0.17","0.20","0.24","13.48"
"07/04/2017","19:30","11.2","225","12.0","12.0","N/A","1024.9","3.00","0.15","0.18","0.26","13.48"
"07/04/2017","19:35","11.1","226","11.9","12.1","N/A","1024.9","3.06","0.16","0.18","0.26","13.48"
"07/04/2017","19:40","11.0","225","11.6","12.0","N/A","1024.9","3.12","0.17","0.21","0.26","13.48"
"07/04/2017","19:45","11.0","226","11.6","12.1","N/A","1024.9","3.19","0.16","0.17","0.26","13.48"
"07/04/2017","19:50","11.1","227","11.6","12.1","N/A","1024.9","3.24","0.23","0.27","0.26","13.48"
"07/04/2017","19:55","09.8","232","10.7","12.1","N/A","1025.0","3.30","0.20","0.22","0.26","13.48"
"07/04/2017","20:00","09.1","234","09.7","12.3","N/A","1025.1","3.36","0.13","0.16","0.30","12.19"
"07/04/2017","20:05","08.2","241","08.5","12.4","N/A","1025.0","3.42","0.17","0.17","0.30","12.19"
"07/04/2017","20:10","07.5","247","08.0","12.3","N/A","1025.1","3.48","0.20","0.24","0.30","12.19"
"07/04/2017","20:15","07.2","253","07.7","12.1","N/A","1025.3","3.54","0.18","0.20","0.28","13.48"
"07/04/2017","20:20","07.3","252","07.8","12.0","N/A","1025.3","3.59","0.16","0.20","0.28","13.48"
"07/04/2017","20:25","07.7","251","07.9","12.0","N/A","1025.3","3.65","0.21","0.23","0.28","13.48"
"07/04/2017","20:30","06.9","256","07.7","12.0","N/A","1025.1","3.71","0.23","0.26","0.30","15.06"
"07/04/2017","20:35","06.2","263","06.8","11.8","N/A","1025.3","3.76","0.19","0.21","0.30","15.06"
"07/04/2017","20:40","05.7","258","06.6","11.7","N/A","1025.3","3.80","0.20","0.23","0.30","15.06"
"07/04/2017","20:45","05.3","252","06.6","11.7","N/A","1025.5","3.85","0.18","0.24","0.26","15.06"
"07/04/2017","20:50","05.6","254","07.1","11.6","N/A","1025.3","3.89","0.18","0.21","0.26","15.06"
"07/04/2017","20:55","06.0","255","07.2","11.8","N/A","1025.5","3.94","0.19","0.20","0.26","15.06"
"07/04/2017","21:00","05.2","243","06.7","11.7","N/A","1025.5","3.98","0.24","0.28","0.26","15.06"
"07/04/2017","21:05","06.4","250","07.0","11.8","N/A","1025.5","4.02","0.23","0.29","0.26","15.06"
"07/04/2017","21:10","06.6","254","07.1","11.9","N/A","1025.5","4.06","0.32","0.36","0.26","15.06"
"07/04/2017","21:15","06.0","256","06.5","11.9","N/A","1025.7","4.11","0.35","0.37","0.37","15.06"
"07/04/2017","21:20","05.6","258","06.0","11.8","N/A","1025.5","4.15","0.23","0.28","0.37","15.06"
"07/04/2017","21:25","05.6","261","05.9","11.8","N/A","1025.7","4.19","0.28","0.31","0.37","15.06"
"07/04/2017","21:30","05.3","268","05.6","11.8","N/A","1025.5","4.22","0.31","0.35","0.34","15.06"
"07/04/2017","21:35","05.3","265","05.5","11.9","N/A","1025.5","4.24","0.26","0.28","0.34","15.06"
"07/04/2017","21:40","05.2","269","05.5","11.9","N/A","1025.7","4.27","0.23","0.25","0.34","15.06"
"07/04/2017","21:45","04.7","268","04.9","11.8","N/A","1025.7","4.28","0.27","0.36","0.31","15.06"
"07/04/2017","21:50","04.4","267","04.6","11.8","N/A","1025.7","4.31","0.30","0.33","0.31","15.06"
"07/04/2017","21:55","04.3","274","04.5","11.7","N/A","1025.7","4.31","0.28","0.32","0.31","15.06"
"07/04/2017","22:00","04.3","273","04.6","11.5","N/A","1025.7","4.33","0.23","0.28","0.28","15.06"
"07/04/2017","22:05","04.7","276","04.9","11.5","N/A","1025.7","4.33","0.24","0.30","0.28","15.06"
"07/04/2017","22:10","05.0","283","05.2","11.5","N/A","1025.7","4.32","0.37","0.38","0.28","15.06"
"07/04/2017","22:15","05.5","292","05.9","11.6","N/A","1025.5","4.32","0.26","0.28","0.32","15.06"
"07/04/2017","22:20","05.2","294","05.6","11.5","N/A","1025.7","4.33","0.36","0.42","0.32","15.06"
"07/04/2017","22:25","04.8","294","05.1","11.5","N/A","1025.5","4.31","0.25","0.28","0.32","15.06"
"07/04/2017","22:30","04.4","293","04.7","11.5","N/A","1025.4","4.31","0.27","0.30","0.33","15.06"
"07/04/2017","22:35","04.7","291","05.0","11.5","N/A","1025.5","4.30","0.26","0.29","0.33","15.06"
"07/04/2017","22:40","04.5","284","04.9","11.4","N/A","1025.5","4.30","0.25","0.27","0.33","15.06"
"07/04/2017","22:45","04.6","287","04.8","11.4","N/A","1025.4","4.28","0.28","0.40","0.30","15.06"
"07/04/2017","22:50","04.1","288","04.7","11.4","N/A","1025.4","4.27","0.28","0.28","0.30","15.06"
"07/04/2017","22:55","03.7","286","04.0","11.3","N/A","1025.2","4.25","0.28","0.32","0.30","15.06"
"07/04/2017","23:00","04.3","287","04.6","11.3","N/A","1025.2","4.24","0.29","0.36","0.29","17.07"
"07/04/2017","23:05","04.2","286","04.6","11.4","N/A","1025.2","4.22","0.30","0.32","0.29","17.07"
"07/04/2017","23:10","03.9","280","04.2","11.3","N/A","1025.4","4.20","0.30","0.34","0.29","17.07"
"07/04/2017","23:15","04.0","284","04.2","11.3","N/A","1025.2","4.18","0.27","0.32","0.33","17.07"
"07/04/2017","23:20","03.7","295","04.2","11.4","N/A","1025.2","4.16","0.33","0.35","0.33","17.07"
"07/04/2017","23:25","03.1","287","03.7","11.3","N/A","1025.2","4.14","0.20","0.24","0.33","17.07"
"07/04/2017","23:30","03.6","289","04.1","11.3","N/A","1025.2","4.13","0.22","0.25","0.27","15.06"
"07/04/2017","23:35","04.2","303","05.0","11.2","N/A","1025.2","4.10","0.27","0.31","0.27","15.06"
"07/04/2017","23:40","04.0","304","04.7","11.3","N/A","1025.2","4.06","0.28","0.29","0.27","15.06"
"07/04/2017","23:45","03.4","305","04.1","11.2","N/A","1025.2","4.03","0.26","0.29","0.31","17.07"
"07/04/2017","23:50","03.4","310","03.8","11.2","N/A","1025.1","3.99","0.18","0.23","0.31","17.07"
"07/04/2017","23:55","03.1","330","03.9","11.0","N/A","1025.1","3.94","0.27","0.30","0.31","17.07"
